Artist,Song Title,Album,Year,Lyrics,Link
HKACM,日光之上,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=QTyqM_zFrJw
HKACM,異數,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=Pr-DP2N-zHs
HKACM,千迴,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=9HImTljgVjA
HKACM,再生,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=wyT-s1zCZ3g
HKACM,既然出於祢,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=trUYFxgZ26g
HKACM,儘管我尚未看見 (feat. Sunset Worship HK),THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=PtJLd5GEyb4
HKACM,從心底讚頌,THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=Vi42RIg-IXk
HKACM,如今屈膝 (Remaster),THE WAY,2024,Lyrics not found,https://music.youtube.com/watch?v=cqkoe3rRbZs
HKACM,天父總會看顧,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=igquTpSPzzM
HKACM,減壓GoGoGo,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=Ff5VPAZgnFQ
HKACM,輸得起,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=kIXoxTmvY0o
HKACM,謝飯歌,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=29ZQPySOhuQ
HKACM,巴別事件,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=w1hLeyB4kfk
HKACM,同你共行,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=8-mWZdMNFK8
HKACM,老師都Like你,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=bcJLR3OZcZs
HKACM,主愛在我心,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=r2r8oMgZVJ8
HKACM,歌頌神Hallelujah,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=1UIcNDAyShA
HKACM,歡欣頌讚,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=RHs8lAjI__Q
HKACM,看見憐憫,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=-TSJQsqL80k
HKACM,Let's Sing for Our God,齊唱兒歌 6,2023,Lyrics not found,https://music.youtube.com/watch?v=06RMEf7zohA
